"서울특별시",중구,황학동,608,354,176,89,22,17,410,248,649,382,203,94,21,13,425,275,647,390,214,113,20,15,413,262,700,424,253,132,17,12,430,280,767,461,277,144,12,9,478,308
"서울특별시",중구,중림동,569,337,194,82,16,13,359,242,596,342,203,81,16,13,377,248,613,355,221,89,33,22,359,244,648,362,237,100,33,20,378,242,648,367,260,99,9,8,379,260
"서울특별시",중구,신당동,523,288,126,55,25,20,372,213,561,308,163,69,23,17,375,222,574,314,193,83,22,15,359,216,636,345,207,82,18,13,411,250,630,362,235,93,11,9,384,260
"서울특별시",중구,다산동,676,449,149,91,27,19,500,339,713,462,166,101,24,18,523,343,709,458,190,113,43,27,476,318,765,490,206,117,38,24,521,349,809,502,237,128,18,14,554,360
"서울특별시",중구,약수동,1016,719,302,221,85,64,629,434,1097,784,380,281,64,50,653,453,1124,800,418,303,110,71,596,426,1204,858,441,315,92,62,671,481,1242,876,450,311,51,41,741,524
"서울특별시",중구,청구동,719,522,254,177,34,26,431,319,783,560,284,198,29,23,470,339,825,590,318,218,47,31,460,341,868,610,340,229,43,29,485,352,786,570,353,235,24,17,409,318
"서울특별시",중구,동화동,334,232,50,28,14,14,270,190,357,245,67,36,11,10,279,199,337,232,67,37,15,13,255,182,354,238,72,42,17,13,265,183,391,270,97,52,10,9,284,209
"서울특별시",용산구,소계,10354,6911,2421,1397,247,185,7686,5329,11170,7297,2650,1497,345,227,8175,5573,9873,6501,2871,1633,290,190,6712,4678,10498,6783,3029,1693,96,71,7373,5019,13417,8341,3022,1664,110,75,10285,6602
"서울특별시",용산구,후암동,887,609,242,146,23,13,622,450,967,651,272,160,53,29,642,462,884,596,268,162,32,20,584,414,954,628,287,165,15,9,652,454,1319,848,317,186,13,8,989,654
"서울특별시",용산구,용산2가동,555,407,136,96,23,20,396,291,586,420,151,111,19,19,416,290,541,379,168,122,19,16,354,241,573,396,192,135,7,7,374,254,812,551,208,137,7,6,597,408
"서울특별시",용산구,남영동,893,314,446,95,14,5,433,214,981,310,488,107,5,4,488,199,869,262,520,104,3,3,346,155,969,276,559,111,4,2,406,163,1533,399,562,114,2,1,969,284
"서울특별시",용산구,원효로2동,527,379,152,97,14,11,361,271,547,378,157,101,19,13,371,264,538,381,177,108,14,9,347,264,570,399,189,117,6,5,375,277,1327,812,210,129,7,4,1110,679
"서울특별시",용산구,효창동,290,208,34,22,6,5,250,181,327,231,35,21,10,6,282,204,302,210,49,31,9,6,244,173,321,218,52,34,1,1,268,183,574,363,51,33,4,4,519,326
"서울특별시",용산구,용문동,446,332,127,99,6,4,313,229,507,373,170,131,14,9,323,233,489,362,183,137,17,11,289,214,532,397,207,156,4,4,321,237,843,595,224,169,7,6,612,420
"서울특별시",용산구,이촌1동,837,639,17,12,1,1,819,626,864,659,22,16,4,1,838,642,704,555,21,15,7,2,676,538,746,589,18,13,1,1,727,575,353,247,24,17,2,1,327,229
"서울특별시",용산구,이촌2동,388,299,53,39,7,6,328,254,445,339,57,45,11,9,377,285,405,315,65,52,9,7,331,256,427,323,75,56,4,3,348,264,649,485,85,64,2,2,562,419
"서울특별시",용산구,이태원1동,378,281,63,48,10,6,305,227,398,291,74,53,10,2,314,236,341,247,74,52,7,2,260,193,375,259,78,51,7,3,290,205,893,539,86,54,6,4,801,481
"서울특별시",용산구,이태원2동,501,356,89,72,12,9,400,275,521,373,84,69,23,13,414,291,430,319,89,71,15,9,326,239,513,374,97,74,4,3,412,297,849,664,101,75,4,3,744,586
"서울특별시",용산구,서빙고동,502,356,87,62,12,12,403,282,531,369,91,64,16,13,424,292,451,312,96,66,15,11,340,235,483,328,111,75,10,9,362,244,578,423,136,91,7,6,435,326
"서울특별시",용산구,보광동,814,583,263,191,44,36,507,356,881,618,279,197,52,39,550,382,788,566,309,215,40,31,439,320,791,552,303,206,15,12,473,334,632,433,229,151,14,11,389,271
"서울특별시",용산구,청파동,948,598,251,145,25,19,672,434,1037,627,291,164,33,23,713,440,965,605,339,194,29,16,597,395,1065,653,373,209,8,5,684,439,921,592,416,236,5,3,500,353
"서울특별시",용산구,원효로1동,515,326,90,48,13,11,412,267,546,343,105,30,22,13,419,300,493,312,128,70,22,14,343,228,517,330,132,72,2,2,383,256,782,497,139,72,12,7,631,418
"서울특별시",용산구,한강로동,860,544,176,103,13,9,671,432,907,574,174,102,14,8,719,464,767,484,171,102,14,8,582,374,806,497,174,101,3,1,629,395,702,444,172,92,13,6,517,346
"서울특별시",용산구,한남동,1013,680,195,122,24,18,794,540,1125,741,200,126,40,26,885,589,906,596,214,132,38,25,654,439,856,564,182,118,5,4,669,442,650,449,62,44,5,3,583,402
"서울특별시",성동구,소계,14036,9496,2605,1661,769,589,10662,7246,11231,7587,2985,1856,352,274,7894,5457,11313,7622,3255,1997,502,348,7556,5277,12141,8076,3536,2142,239,184,8366,5750,12612,8287,3776,2254,433,284,8403,5749
"서울특별시",성동구,왕십리2동,742,526,126,83,35,23,581,420,622,450,152,96,14,12,456,342,634,451,177,108,39,23,418,320,690,486,198,125,15,12,477,349,714,484,218,131,26,17,470,336
"서울특별시",성동구,마장동,1201,799,192,121,52,40,957,638,1020,670,237,152,25,18,758,500,996,659,258,160,46,32,692,467,1070,696,264,164,21,15,785,517,1103,697,293,175,36,22,774,500
"서울특별시",성동구,사근동,498,350,57,42,28,23,413,285,406,285,68,50,16,14,322,221,385,267,72,51,18,15,295,201,406,273,80,58,6,5,320,210,412,279,87,59,11,9,314,211
"서울특별시",성동구,행당1동,633,422,108,67,40,33,485,322,496,318,124,71,17,13,355,234,487,321,121,69,23,15,343,237,500,329,119,72,9,8,372,249,531,355,127,79,14,10,390,266
"서울특별시",성동구,행당2동,1077,812,241,186,95,78,741,548,820,600,281,208,34,30,505,362,860,640,321,240,52,41,487,359,928,680,347,258,33,29,548,393,950,695,383,284,52,35,515,376
"서울특별시",성동구,응봉동,562,426,39,26,25,22,498,378,522,397,63,40,18,14,441,343,488,366,62,39,27,18,399,309,511,380,66,39,10,7,435,334,519,375,69,38,20,14,430,323
"서울특별시",성동구,금호1가동,958,712,256,195,65,47,637,470,676,500,272,205,19,15,385,280,719,526,300,225,29,20,390,281,759,549,308,227,17,12,434,310,781,559,324,235,31,20,426,304
"서울특별시",성동구,금호4가동,712,517,134,89,36,31,542,397,613,458,160,109,21,20,432,329,634,462,178,127,26,21,430,314,694,503,198,139,9,7,487,357,732,529,220,147,18,12,494,370
"서울특별시",성동구,성수1가1동,672,427,115,58,30,21,527,348,531,341,129,63,19,15,383,263,542,328,147,63,12,11,383,254,603,371,160,67,9,6,434,298,638,380,178,71,13,10,447,299
"서울특별시",성동구,성수1가2동,489,317,69,40,19,13,401,264,410,269,74,41,12,7,324,221,425,278,69,37,16,10,340,231,460,296,75,40,10,5,375,251,491,313,84,47,16,9,391,257
"서울특별시",성동구,성수2가1동,1022,589,203,104,50,35,769,450,818,477,233,112,22,15,563,350,820,480,251,124,34,22,535,334,891,510,266,134,13,10,612,366,925,510,288,136,22,13,615,361
"서울특별시",성동구,성수2가3동,512,289,65,30,22,12,425,247,437,254,70,28,10,6,357,220,361,214,65,26,11,7,285,181,393,224,65,21,2,2,326,201,391,233,58,23,8,6,325,204
"서울특별시",성동구,송정동,718,437,158,89,51,38,509,310,535,318,183,95,24,16,328,207,541,309,196,101,32,17,313,191,587,345,231,117,14,7,342,221,612,352,231,115,25,13,356,224
"서울특별시",성동구,용답동,950,530,208,108,57,37,685,385,707,385,237,124,29,18,441,243,753,394,267,128,33,22,453,244,849,440,333,150,22,14,494,276,909,464,357,162,27,16,525,286
"서울특별시",성동구,왕십리도선동,1253,848,298,195,62,50,893,603,928,623,327,208,25,20,576,395,972,654,359,223,39,24,574,407,1002,675,378,237,19,17,605,421,1056,713,390,245,38,25,628,443
"서울특별시",성동구,금호2.3가동,1103,805,195,126,52,43,856,636,891,650,217,138,29,26,645,486,885,644,233,143,34,27,618,474,947,685,248,151,14,14,685,520,952,679,256,152,40,27,656,500
"서울특별시",성동구,옥수동,934,690,141,102,50,43,743,545,799,592,158,116,18,15,623,461,811,629,179,133,31,23,601,473,851,634,200,143,16,14,635,477,896,670,213,155,36,26,647,489
"서울특별시",광진구,소계,11403,7689,2697,1741,486,381,8220,5567,12159,8177,3164,2012,366,286,8629,5879,17429,11434,3489,2168,1002,661,12938,8605,13657,9026,3875,2361,981,632,8801,6033,18923,6526,4260,2534,194,117,14469,3875
"서울특별시",광진구,화양동,621,421,121,73,16,14,484,334,671,433,153,94,8,5,510,334,850,522,157,86,22,9,671,427,682,425,164,84,22,10,496,331,915,279,188,91,6,3,721,185
"서울특별시",광진구,군자동,784,497,227,140,22,17,535,340,853,538,251,145,16,14,586,379,1219,746,262,149,54,33,903,564,927,592,280,158,59,38,588,396,1288,464,292,160,15,12,981,292
"서울특별시",광진구,중곡1동,635,390,175,113,33,21,427,256,666,405,211,133,20,15,435,257,1025,639,236,147,70,46,719,446,759,477,254,161,70,47,435,269,1090,369,274,171,12,6,804,192
"서울특별시",광진구,중곡2동,708,470,161,99,54,39,493,332,766,518,194,124,37,29,535,365,1170,756,234,142,86,55,850,559,921,594,279,162,90,54,552,378,1378,414,332,196,14,9,1032,209
"서울특별시",광진구,중곡3동,809,524,221,146,38,31,550,347,852,554,266,179,31,26,555,349,1290,815,304,191,84,59,902,565,992,609,326,201,79,50,587,358,1491,492,371,223,18,11,1102,258
"서울특별시",광진구,중곡4동,1168,793,320,234,53,44,795,515,1236,828,363,249,50,40,823,539,1855,1248,413,286,154,105,1288,857,1354,892,446,292,134,87,774,513,1951,663,475,300,20,11,1456,352
"서울특별시",광진구,능동,345,231,67,45,13,11,265,175,366,241,81,49,11,8,274,184,519,341,91,58,29,20,399,263,408,270,103,62,29,20,276,188,548,196,114,63,10,8,424,125
"서울특별시",광진구,구의1동,753,511,185,121,34,26,534,364,802,537,214,140,19,13,569,384,1192,763,244,146,56,33,892,584,943,625,276,164,63,33,604,428,1323,439,307,177,12,6,1004,256
"서울특별시",광진구,구의2동,942,625,221,137,50,40,671,448,1008,682,259,169,45,34,704,479,1427,931,287,178,111,68,1029,685,1126,744,341,213,110,68,675,463,1583,533,388,229,16,9,1179,295
"서울특별시",광진구,구의3동,704,503,115,80,17,14,572,409,758,558,145,100,16,13,597,445,952,690,134,93,46,31,772,566,790,565,144,97,48,34,598,434,976,366,157,102,10,5,809,259
"서울특별시",광진구,광장동,538,383,60,39,19,16,459,328,562,396,69,45,17,14,476,337,700,487,67,46,27,19,606,422,618,435,76,50,26,19,516,366,762,328,81,49,5,3,676,276
"서울특별시",광진구,자양1동,909,627,261,174,40,31,608,422,977,664,308,191,29,22,640,451,1523,1007,361,220,88,59,1074,728,1147,784,396,246,85,58,666,480,1643,599,432,267,20,12,1191,320
"서울특별시",광진구,자양2동,751,530,185,117,29,26,537,387,803,554,220,136,21,19,562,399,1181,819,234,155,57,46,890,618,908,617,264,168,48,39,596,410,1245,417,289,184,9,5,947,228
"서울특별시",광진구,자양3동,703,515,91,56,28,24,584,435,764,573,97,62,20,16,647,495,958,688,107,66,42,27,809,595,862,626,125,75,40,25,697,526,1028,411,132,79,13,9,883,323
"서울특별시",광진구,자양4동,1033,669,287,167,40,27,706,475,1075,696,333,196,26,18,716,482,1568,982,358,205,76,51,1134,726,1220,771,401,228,78,50,741,493,1702,556,428,243,14,8,1260,305
"서울특별시",동대문,소계,16102,10387,4679,2658,583,422,10840,7307,17040,10922,5271,2948,493,361,11276,7613,17653,11322,5675,3157,773,487,11205,7678,18625,11817,5993,3286,446,321,12186,8210,19403,12188,6471,3462,393,289,12539,8437
"서울특별시",동대문,회기동,435,315,69,52,15,14,351,249,456,326,78,48,17,12,361,266,448,327,84,51,15,12,349,264,465,334,76,44,12,8,377,282,468,325,94,54,12,10,362,261
"서울특별시",동대문,휘경1동,477,303,92,47,23,18,362,238,500,327,104,53,16,13,380,261,495,333,110,59,18,12,367,262,506,340,103,53,9,6,394,281,505,323,116,57,10,4,379,262
"서울특별시",동대문,휘경2동,859,626,148,95,30,22,681,509,908,643,176,107,24,19,708,517,924,658,181,112,34,22,709,524,976,692,188,114,17,14,771,564,1018,714,215,129,15,11,788,574
"서울특별시",동대문,청량리동,1756,1099,720,381,64,49,972,669,1849,1159,769,418,53,45,1027,696,1968,1231,837,460,78,56,1053,715,2095,1293,893,480,51,40,1151,773,2193,1324,954,493,46,37,1193,794
"서울특별시",동대문,용신동,1841,1029,595,256,32,16,1214,757,1973,1081,674,285,29,18,1270,778,2076,1171,706,306,55,33,1315,832,2207,1235,749,331,34,24,1424,880,2303,1292,812,354,30,21,1461,917
"서울특별시",동대문,제기동,1866,1150,563,278,74,53,1229,819,1931,1175,641,307,60,40,1230,828,1954,1182,694,320,78,50,1182,812,2001,1190,706,312,58,43,1237,835,2058,1194,765,338,51,36,1242,820
"서울특별시",동대문,전농1동,1763,1071,610,343,67,47,1086,681,1852,1137,678,385,55,35,1119,717,1879,1131,701,390,106,61,1072,680,1991,1179,741,398,56,35,1194,746,2068,1212,813,425,48,34,1207,753
"서울특별시",동대문,전농2동,747,538,198,146,27,20,522,372,803,574,251,183,25,20,527,371,859,620,287,210,43,23,529,387,906,655,305,226,26,18,575,411,945,693,332,246,21,15,592,432
"서울특별시",동대문,답십리2동,1231,855,383,265,48,38,800,552,1306,908,439,297,38,29,829,582,1369,955,479,315,87,49,803,591,1464,1005,519,332,44,33,901,640,1575,1089,575,360,42,33,958,696
"서울특별시",동대문,장안1동,1375,862,338,192,56,36,981,634,1492,927,375,202,46,29,1071,696,1586,988,416,221,65,37,1105,730,1676,1047,459,250,35,23,1182,774,1795,1112,485,254,36,23,1274,835
"서울특별시",동대문,장안2동,1144,759,273,162,49,42,822,555,1209,804,304,182,43,38,862,584,1250,817,316,180,54,44,880,593,1339,856,356,188,32,26,951,642,1428,897,390,201,27,26,1011,670
"서울특별시",동대문,이문1동,807,548,191,110,27,15,589,423,831,566,213,120,24,16,594,430,843,583,232,134,45,24,566,425,895,612,244,147,24,15,627,450,860,595,222,131,12,8,626,456
"서울특별시",동대문,이문2동,909,638,277,189,43,32,589,417,986,677,319,206,34,25,633,446,1021,703,349,229,52,36,620,438,1067,729,354,231,23,18,690,480,1091,740,377,240,19,14,695,486
"서울특별시",동대문,답십리1동,892,594,222,142,28,20,642,432,944,618,250,155,29,22,665,441,981,623,283,170,43,28,655,425,1037,650,300,180,25,18,712,452,1096,678,321,180,24,17,751,481
"서울특별시",중랑구,소계,17946,11818,6275,4042,645,490,11026,7286,19260,12524,7074,4523,1366,990,10820,7011,20695,13327,7778,4869,470,355,12447,8103,22438,14223,8428,5179,391,305,13619,8739,23982,15058,9283,5530,331,253,14368,9275
"서울특별시",중랑구,면목2동,1350,880,406,273,56,43,888,564,1455,939,467,306,80,60,908,573,1526,968,510,323,40,32,976,613,1643,1043,562,344,28,24,1053,675,1749,1101,618,360,28,22,1103,719
"서울특별시",중랑구,면목4동,965,683,427,300,28,23,510,360,1045,720,500,351,112,88,433,281,1104,756,530,369,27,22,547,365,1213,823,562,387,22,16,629,420,1287,860,615,420,14,9,658,431
"서울특별시",중랑구,면목5동,494,322,137,87,14,10,343,225,527,342,163,102,29,18,335,222,570,367,184,106,10,7,376,254,630,404,203,117,8,6,419,281,674,429,226,130,8,7,440,292
"서울특별시",중랑구,면목7동,994,653,299,192,31,25,664,436,1063,692,316,206,59,45,688,441,1108,714,349,210,28,19,731,485,1191,755,362,217,21,14,808,524,1252,796,409,248,19,12,824,536
"서울특별시",중랑구,상봉1동,896,630,356,232,36,30,504,368,958,680,395,262,69,53,494,365,1051,731,441,291,22,17,588,423,1147,775,486,314,25,18,636,443,1225,829,529,327,23,16,673,486
"서울특별시",중랑구,상봉2동,883,532,262,139,24,13,597,380,955,568,284,159,52,29,619,380,1000,596,309,170,19,12,672,414,1111,643,365,194,12,11,734,438,1175,692,430,216,14,12,731,464
"서울특별시",중랑구,중화1동,816,552,229,165,35,25,552,362,864,569,270,183,47,36,547,350,937,615,284,189,21,14,632,412,971,625,301,190,18,12,652,423,1048,666,344,209,15,9,689,448
"서울특별시",중랑구,중화2동,1575,940,640,361,44,34,891,545,1676,955,697,381,122,83,857,491,1765,1011,755,420,33,23,977,568,1947,1092,828,455,30,22,1089,615,2123,1147,947,496,23,18,1153,633
"서울특별시",중랑구,묵1동,1045,729,272,194,47,41,726,494,1113,765,313,230,68,56,732,479,1206,847,337,245,28,20,841,582,1300,905,356,254,21,15,923,636,1365,941,385,269,19,13,961,659
"서울특별시",중랑구,묵2동,873,576,270,183,34,24,569,369,962,628,315,207,58,37,589,384,979,637,319,200,31,24,629,413,1067,686,350,216,29,22,688,448,1134,717,410,238,20,16,704,463
"서울특별시",중랑구,망우3동,1019,642,402,226,36,24,581,392,1106,684,483,275,81,50,542,359,1177,702,528,283,24,19,625,400,1271,731,581,295,16,10,674,426,1382,775,617,306,19,13,746,456
"서울특별시",중랑구,신내1동,1184,844,483,350,53,41,648,453,1260,890,495,353,135,100,630,437,1341,945,526,385,44,34,771,526,1475,1038,566,421,44,37,865,580,1572,1095,610,441,38,32,924,622
"서울특별시",중랑구,신내2동,1076,772,391,258,42,34,643,480,1134,813,440,292,85,68,609,453,1222,858,493,323,28,23,701,512,1310,915,523,335,23,20,764,560,1400,970,560,351,19,16,821,603
"서울특별시",중랑구,면목본동,1727,1140,575,376,59,50,1093,714,1889,1228,692,442,136,99,1061,687,2040,1302,791,482,44,38,1205,782,2187,1371,826,507,33,31,1328,833,2333,1456,905,532,20,20,1408,904
"서울특별시",중랑구,면목3.8동,1363,877,493,321,48,33,822,523,1443,928,546,348,109,79,788,501,1575,1007,568,357,32,19,975,631,1686,1082,610,383,22,15,1054,684,1802,1156,634,397,21,14,1147,745
"서울특별시",중랑구,망우본동,1686,1046,633,385,58,40,995,621,1810,1123,698,426,124,89,988,608,2094,1271,854,516,39,32,1201,723,2289,1335,947,550,39,32,1303,753,2461,1428,1044,590,31,24,1386,814
"서울특별시",성북구,소계,17225,12058,4141,2742,824,636,12260,8680,18225,12674,4725,3098,698,535,12802,9041,18524,12965,6880,4282,336,191,11308,8492,19763,13664,7495,4638,994,679,11274,8347,28027,19088,6039,3866,1273,977,20715,14245
"서울특별시",성북구,돈암1동,627,460,185,133,38,31,404,296,679,491,221,159,31,26,427,306,713,527,370,248,14,9,329,270,744,546,391,264,30,23,323,259,1122,820,282,200,57,49,783,571
"서울특별시",성북구,돈암2동,563,424,125,74,23,17,415,333,574,435,138,88,15,9,421,338,595,450,198,120,16,8,381,322,629,471,211,126,22,13,396,332,867,623,174,110,27,19,666,494
"서울특별시",성북구,안암동,620,450,126,89,39,30,455,331,621,452,146,97,24,21,451,334,617,433,179,108,18,12,420,313,650,449,174,100,26,19,450,330,875,590,161,93,37,29,677,468
"서울특별시",성북구,보문동,665,471,138,91,33,26,494,354,705,492,143,89,34,26,528,377,715,499,200,119,19,14,496,366,773,522,225,133,32,23,516,366,1043,695,186,112,58,43,799,540
"서울특별시",성북구,정능1동,624,456,127,87,18,16,479,353,637,465,146,98,23,20,468,347,629,466,205,131,10,8,414,327,661,488,222,141,27,19,412,328,946,668,190,122,47,33,709,513
"서울특별시",성북구,정능2동,940,667,173,112,56,41,711,514,998,706,196,122,42,32,760,552,987,703,288,168,15,9,684,526,1078,747,320,186,66,41,692,520,1457,987,262,162,61,41,1134,784
"서울특별시",성북구,정능3동,914,620,236,150,65,51,613,419,974,646,259,171,51,41,664,434,973,658,373,232,18,5,582,421,1012,682,428,267,83,54,501,361,1292,876,274,183,57,44,961,649
"서울특별시",성북구,정능4동,1101,773,223,141,42,33,836,599,1161,820,256,167,46,32,859,621,1203,855,376,234,17,9,810,612,1281,904,399,248,104,70,778,586,1779,1213,335,211,84,58,1360,944
"서울특별시",성북구,길음1동,822,619,169,124,47,40,606,455,859,653,217,160,42,37,600,456,888,686,344,237,27,19,517,430,935,721,377,259,43,34,515,428,1359,1035,303,228,69,55,987,752
"서울특별시",성북구,길음2동,584,410,181,137,23,18,380,255,668,458,194,140,19,14,455,304,680,486,294,198,16,10,370,278,706,496,333,220,37,23,336,253,1021,728,245,175,50,39,726,514
"서울특별시",성북구,월곡1동,1005,690,271,186,36,21,698,483,1079,742,315,206,28,18,736,518,1118,772,466,283,15,6,637,483,1211,820,517,312,52,36,642,472,1800,1189,427,261,80,60,1293,868
"서울특별시",성북구,월곡2동,867,611,215,144,34,29,618,438,890,604,255,170,37,30,598,404,895,608,353,214,17,10,525,384,948,638,381,235,70,47,497,356,1395,938,322,205,79,60,994,673
